2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 16:11:59.021 INFO  com.douding.server.config.LogAspect               :109  [32mYPgNknIt[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:11:59.021 INFO  com.douding.server.config.LogAspect               :110  [32mYPgNknIt[0;39m ------------- 结束 耗时：28 ms -------------
2023-04-10 16:12:19.338 INFO  com.douding.server.config.LogAspect               :76   [32mtj2kE8kM[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 16:12:19.338 INFO  com.douding.server.config.LogAspect               :77   [32mtj2kE8kM[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 16:12:19.338 INFO  com.douding.server.config.LogAspect               :78   [32mtj2kE8kM[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 16:12:19.338 INFO  com.douding.server.config.LogAspect               :79   [32mtj2kE8kM[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:12:19.338 INFO  com.douding.server.config.LogAspect               :97   [32mtj2kE8kM[0;39m 请求参数: [{"image":"D:/images/","intro":"asd ","motto":"归路","name":"归路","nickname":"归路","position":"归路"}]
2023-04-10 16:12:19.339 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mtj2kE8kM[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-10 16:12:19.339 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mtj2kE8kM[0;39m ==> Parameters: YkYNe9Oq(String), 归路(String), 归路(String), D:/images/(String), 归路(String), 归路(String), asd (String)
2023-04-10 16:12:19.346 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mtj2kE8kM[0;39m <==    Updates: 1
2023-04-10 16:12:19.346 INFO  com.douding.server.config.LogAspect               :109  [32mtj2kE8kM[0;39m 返回结果: {"content":{"image":"D:/images/","intro":"asd ","motto":"归路","name":"归路","nickname":"归路","position":"归路"},"success":true}
2023-04-10 16:12:19.346 INFO  com.douding.server.config.LogAspect               :110  [32mtj2kE8kM[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 16:12:19.363 INFO  com.douding.server.config.LogAspect               :76   [32mH8kjOxen[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:12:19.363 INFO  com.douding.server.config.LogAspect               :77   [32mH8kjOxen[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:12:19.363 INFO  com.douding.server.config.LogAspect               :78   [32mH8kjOxen[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:12:19.363 INFO  com.douding.server.config.LogAspect               :79   [32mH8kjOxen[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:12:19.363 INFO  com.douding.server.config.LogAspect               :97   [32mH8kjOxen[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:12:19.364 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mH8kjOxen[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:12:19.364 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mH8kjOxen[0;39m ==> Parameters: 
2023-04-10 16:12:19.366 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mH8kjOxen[0;39m <==    Columns: count(0)
2023-04-10 16:12:19.366 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mH8kjOxen[0;39m <==        Row: 7
2023-04-10 16:12:19.366 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mH8kjOxen[0;39m <==      Total: 1
2023-04-10 16:12:19.366 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mH8kjOxen[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:12:19.367 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mH8kjOxen[0;39m ==> Parameters: 
2023-04-10 16:12:19.367 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:12:19.367 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:12:19.367 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:12:19.368 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:12:19.368 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:12:19.368 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mH8kjOxen[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:12:19.368 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mH8kjOxen[0;39m <==      Total: 5
2023-04-10 16:12:19.368 INFO  com.douding.server.config.LogAspect               :109  [32mH8kjOxen[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":7},"success":true}
2023-04-10 16:12:19.369 INFO  com.douding.server.config.LogAspect               :110  [32mH8kjOxen[0;39m ------------- 结束 耗时：6 ms -------------
2023-04-10 16:12:33.179 INFO  com.douding.server.config.LogAspect               :76   [32mqcH0mcyn[0;39m ------------- 【讲师】删除开始 -------------
2023-04-10 16:12:33.180 INFO  com.douding.server.config.LogAspect               :77   [32mqcH0mcyn[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/7K4kyGtE DELETE
2023-04-10 16:12:33.180 INFO  com.douding.server.config.LogAspect               :78   [32mqcH0mcyn[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-10 16:12:33.180 INFO  com.douding.server.config.LogAspect               :79   [32mqcH0mcyn[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:12:33.180 INFO  com.douding.server.config.LogAspect               :97   [32mqcH0mcyn[0;39m 请求参数: ["7K4kyGtE"]
2023-04-10 16:12:33.180 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mqcH0mcyn[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-10 16:12:33.181 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mqcH0mcyn[0;39m ==> Parameters: 7K4kyGtE(String)
2023-04-10 16:12:33.186 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mqcH0mcyn[0;39m <==    Updates: 1
2023-04-10 16:12:33.186 INFO  com.douding.server.config.LogAspect               :109  [32mqcH0mcyn[0;39m 返回结果: {"success":true}
2023-04-10 16:12:33.186 INFO  com.douding.server.config.LogAspect               :110  [32mqcH0mcyn[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-10 16:12:33.206 INFO  com.douding.server.config.LogAspect               :76   [32mb5bEAV3n[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:12:33.207 INFO  com.douding.server.config.LogAspect               :77   [32mb5bEAV3n[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:12:33.207 INFO  com.douding.server.config.LogAspect               :78   [32mb5bEAV3n[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:12:33.207 INFO  com.douding.server.config.LogAspect               :79   [32mb5bEAV3n[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:12:33.207 INFO  com.douding.server.config.LogAspect               :97   [32mb5bEAV3n[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:12:33.208 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mb5bEAV3n[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:12:33.208 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mb5bEAV3n[0;39m ==> Parameters: 
2023-04-10 16:12:33.210 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mb5bEAV3n[0;39m <==    Columns: count(0)
2023-04-10 16:12:33.210 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mb5bEAV3n[0;39m <==        Row: 6
2023-04-10 16:12:33.210 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mb5bEAV3n[0;39m <==      Total: 1
2023-04-10 16:12:33.211 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mb5bEAV3n[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:12:33.211 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mb5bEAV3n[0;39m ==> Parameters: 
2023-04-10 16:12:33.212 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:12:33.212 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:12:33.212 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:12:33.212 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:12:33.212 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:12:33.213 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mb5bEAV3n[0;39m <==        Row: YkYNe9Oq, 归路, 归路, D:/images/, 归路, 归路, asd 
2023-04-10 16:12:33.213 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mb5bEAV3n[0;39m <==      Total: 5
2023-04-10 16:12:33.213 INFO  com.douding.server.config.LogAspect               :109  [32mb5bEAV3n[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"YkYNe9Oq","image":"D:/images/","intro":"asd ","motto":"归路","name":"归路","nickname":"归路","position":"归路"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:12:33.214 INFO  com.douding.server.config.LogAspect               :110  [32mb5bEAV3n[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 16:14:17.881 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:19:17.892 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:22:11.435 INFO  com.douding.server.config.LogAspect               :76   [32mOGYOf4k6[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:22:11.436 INFO  com.douding.server.config.LogAspect               :77   [32mOGYOf4k6[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:22:11.436 INFO  com.douding.server.config.LogAspect               :78   [32mOGYOf4k6[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:22:11.436 INFO  com.douding.server.config.LogAspect               :79   [32mOGYOf4k6[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:22:11.437 INFO  com.douding.server.config.LogAspect               :97   [32mOGYOf4k6[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:22:11.438 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOGYOf4k6[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:22:11.438 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOGYOf4k6[0;39m ==> Parameters: 
2023-04-10 16:22:11.440 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mOGYOf4k6[0;39m <==    Columns: count(0)
2023-04-10 16:22:11.440 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mOGYOf4k6[0;39m <==        Row: 6
2023-04-10 16:22:11.440 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOGYOf4k6[0;39m <==      Total: 1
2023-04-10 16:22:11.440 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOGYOf4k6[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:22:11.441 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOGYOf4k6[0;39m ==> Parameters: 
2023-04-10 16:22:11.441 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:22:11.441 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:22:11.442 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:22:11.442 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:22:11.442 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:22:11.442 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOGYOf4k6[0;39m <==        Row: YkYNe9Oq, 归路, 归路, D:/images/, 归路, 归路, asd 
2023-04-10 16:22:11.442 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOGYOf4k6[0;39m <==      Total: 5
2023-04-10 16:22:11.447 INFO  com.douding.server.config.LogAspect               :109  [32mOGYOf4k6[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"YkYNe9Oq","image":"D:/images/","intro":"asd ","motto":"归路","name":"归路","nickname":"归路","position":"归路"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:22:11.447 INFO  com.douding.server.config.LogAspect               :110  [32mOGYOf4k6[0;39m ------------- 结束 耗时：12 ms -------------
2023-04-10 16:22:53.890 INFO  com.douding.server.config.LogAspect               :76   [32mQBivwsYh[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:22:53.890 INFO  com.douding.server.config.LogAspect               :77   [32mQBivwsYh[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:22:53.891 INFO  com.douding.server.config.LogAspect               :78   [32mQBivwsYh[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
